report_date,variable,value
2021-04-21,Daily - Doses Administered,136695.0
2021-04-22,Daily - Doses Administered,134920.0
2021-04-23,Daily - Doses Administered,133872.0
2021-04-24,Daily - Doses Administered,126694.0
2021-04-25,Daily - Doses Administered,99535.0
2021-04-26,Daily - Doses Administered,69308.0
2021-04-27,Daily - Doses Administered,94819.0
2021-04-28,Daily - Doses Administered,116173.0
2021-04-29,Daily - Doses Administered,120567.0
2021-04-30,Daily - Doses Administered,112214.0
2021-05-01,Daily - Doses Administered,107700.0
2021-05-02,Daily - Doses Administered,76685.0
2021-05-03,Daily - Doses Administered,53880.0
2021-05-04,Daily - Doses Administered,88871.0
2021-05-05,Daily - Doses Administered,132603.0
2021-05-06,Daily - Doses Administered,141038.0
2021-05-07,Daily - Doses Administered,144724.0
2021-05-08,Daily - Doses Administered,138125.0
2021-05-09,Daily - Doses Administered,121075.0
2021-05-10,Daily - Doses Administered,94093.0
2021-05-11,Daily - Doses Administered,112103.0
2021-05-12,Daily - Doses Administered,140785.0
2021-05-13,Daily - Doses Administered,137697.0
2021-05-14,Daily - Doses Administered,141765.0
2021-05-15,Daily - Doses Administered,154104.0
2021-05-16,Daily - Doses Administered,139583.0
2021-05-17,Daily - Doses Administered,112330.0
2021-05-18,Daily - Doses Administered,109032.0
2021-05-19,Daily - Doses Administered,145461.0
2021-05-20,Daily - Doses Administered,144986.0
2021-05-21,Daily - Doses Administered,158524.0
2021-05-22,Daily - Doses Administered,190129.0
2021-05-23,Daily - Doses Administered,140330.0
2021-05-24,Daily - Doses Administered,99108.0
2021-05-25,Daily - Doses Administered,86927.0
2021-05-26,Daily - Doses Administered,135308.0
2021-05-27,Daily - Doses Administered,143748.0
2021-05-28,Daily - Doses Administered,159775.0
2021-05-29,Daily - Doses Administered,148972.0
2021-05-30,Daily - Doses Administered,144833.0
2021-05-31,Daily - Doses Administered,97747.0
2021-06-01,Daily - Doses Administered,120195.0
2021-06-02,Daily - Doses Administered,139901.0
2021-06-03,Daily - Doses Administered,150884.0
2021-06-04,Daily - Doses Administered,168322.0
2021-06-05,Daily - Doses Administered,172855.0
2021-06-06,Daily - Doses Administered,158393.0
2021-06-07,Daily - Doses Administered,116829.0
2021-06-08,Daily - Doses Administered,158209.0
2021-06-09,Daily - Doses Administered,177506.0
2021-06-10,Daily - Doses Administered,182350.0
2021-06-11,Daily - Doses Administered,199951.0
2021-06-12,Daily - Doses Administered,195032.0
2021-06-13,Daily - Doses Administered,186415.0
2021-06-14,Daily - Doses Administered,135574.0
2021-06-15,Daily - Doses Administered,184989.0
2021-06-16,Daily - Doses Administered,202984.0
2021-06-17,Daily - Doses Administered,210611.0
2021-06-18,Daily - Doses Administered,210638.0
2021-06-19,Daily - Doses Administered,213236.0
2021-06-20,Daily - Doses Administered,184251.0
2021-06-21,Daily - Doses Administered,118625.0
2021-06-22,Daily - Doses Administered,199535.0
2021-06-23,Daily - Doses Administered,227318.0
2021-06-24,Daily - Doses Administered,225188.0
2021-06-25,Daily - Doses Administered,246393.0
2021-06-26,Daily - Doses Administered,256260.0
2021-06-27,Daily - Doses Administered,202672.0
2020-12-24,Daily - First Dose,
2020-12-30,Daily - First Dose,
2020-12-31,Daily - First Dose,
2021-01-01,Daily - First Dose,
2021-01-02,Daily - First Dose,
2021-01-03,Daily - First Dose,
2021-01-04,Daily - First Dose,
2021-01-05,Daily - First Dose,
2021-01-06,Daily - First Dose,
2021-01-07,Daily - First Dose,11594.0
2021-01-08,Daily - First Dose,13992.0
2021-01-09,Daily - First Dose,14787.0
2021-01-10,Daily - First Dose,9981.0
2021-01-11,Daily - First Dose,8859.0
2021-01-12,Daily - First Dose,11367.0
2021-01-13,Daily - First Dose,9865.0
2021-01-14,Daily - First Dose,11979.0
2021-01-15,Daily - First Dose,13709.0
2021-01-16,Daily - First Dose,13340.0
2021-01-17,Daily - First Dose,9817.0
2021-01-18,Daily - First Dose,9672.0
2021-01-19,Daily - First Dose,12417.0
2021-01-20,Daily - First Dose,10408.0
2021-01-21,Daily - First Dose,11967.0
2021-01-22,Daily - First Dose,6635.0
2021-01-23,Daily - First Dose,6853.0
2021-01-24,Daily - First Dose,1940.0
2021-01-25,Daily - First Dose,1350.0
2021-01-26,Daily - First Dose,3692.0
2021-01-27,Daily - First Dose,2926.0
2021-01-28,Daily - First Dose,4854.0
2021-01-29,Daily - First Dose,3822.0
2021-01-30,Daily - First Dose,3265.0
2021-01-31,Daily - First Dose,1754.0
2021-02-01,Daily - First Dose,812.0
2021-02-02,Daily - First Dose,951.0
2021-02-03,Daily - First Dose,779.0
2021-02-04,Daily - First Dose,741.0
2021-02-05,Daily - First Dose,840.0
2021-02-06,Daily - First Dose,1175.0
2021-02-07,Daily - First Dose,1347.0
2021-02-08,Daily - First Dose,2568.0
2021-02-09,Daily - First Dose,3096.0
2021-02-10,Daily - First Dose,3290.0
2021-02-11,Daily - First Dose,3454.0
2021-02-12,Daily - First Dose,1311.0
2021-02-13,Daily - First Dose,1481.0
2021-02-14,Daily - First Dose,343.0
2021-02-15,Daily - First Dose,204.0
2021-02-16,Daily - First Dose,256.0
2021-02-17,Daily - First Dose,675.0
2021-02-18,Daily - First Dose,1947.0
2021-02-19,Daily - First Dose,5054.0
2021-02-20,Daily - First Dose,9859.0
2021-02-21,Daily - First Dose,9633.0
2021-02-22,Daily - First Dose,8175.0
2021-02-23,Daily - First Dose,9879.0
2021-02-24,Daily - First Dose,12593.0
2021-02-25,Daily - First Dose,15253.0
2021-02-26,Daily - First Dose,19240.0
2021-02-27,Daily - First Dose,21381.0
2021-02-28,Daily - First Dose,18036.0
2021-03-01,Daily - First Dose,16313.0
2021-03-02,Daily - First Dose,20644.0
2021-03-03,Daily - First Dose,25584.0
2021-03-04,Daily - First Dose,29001.0
2021-03-05,Daily - First Dose,34941.0
2021-03-06,Daily - First Dose,38136.0
2021-03-07,Daily - First Dose,29010.0
2021-03-08,Daily - First Dose,20013.0
2021-03-09,Daily - First Dose,28530.0
2021-03-10,Daily - First Dose,32253.0
2021-03-11,Daily - First Dose,38100.0
2021-03-12,Daily - First Dose,42469.0
2021-03-13,Daily - First Dose,51648.0
2021-03-14,Daily - First Dose,40930.0
2021-03-15,Daily - First Dose,31530.0
2021-03-16,Daily - First Dose,49944.0
2021-03-17,Daily - First Dose,56461.0
2021-03-18,Daily - First Dose,56509.0
2021-03-19,Daily - First Dose,58666.0
2021-03-20,Daily - First Dose,57898.0
2021-03-21,Daily - First Dose,39408.0
2021-03-22,Daily - First Dose,30587.0
2021-03-23,Daily - First Dose,48913.0
2021-03-24,Daily - First Dose,70830.0
2021-03-25,Daily - First Dose,77724.0
2021-03-26,Daily - First Dose,81009.0
2021-03-27,Daily - First Dose,75812.0
2021-03-28,Daily - First Dose,63966.0
2021-03-29,Daily - First Dose,48490.0
2021-03-30,Daily - First Dose,68004.0
2021-03-31,Daily - First Dose,87942.0
2021-04-01,Daily - First Dose,82165.0
2021-04-02,Daily - First Dose,85548.0
2021-04-03,Daily - First Dose,58448.0
2021-04-04,Daily - First Dose,68546.0
2021-04-05,Daily - First Dose,52303.0
2021-04-06,Daily - First Dose,75248.0
2021-04-07,Daily - First Dose,102747.0
2021-04-08,Daily - First Dose,106986.0
2021-04-09,Daily - First Dose,103144.0
2021-04-10,Daily - First Dose,102399.0
2021-04-11,Daily - First Dose,92626.0
2021-04-12,Daily - First Dose,74453.0
2021-04-13,Daily - First Dose,93849.0
2021-04-14,Daily - First Dose,110873.0
2021-04-15,Daily - First Dose,103145.0
2021-04-16,Daily - First Dose,113192.0
2021-04-17,Daily - First Dose,104967.0
2021-04-18,Daily - First Dose,85499.0
2021-04-19,Daily - First Dose,66202.0
2021-04-20,Daily - First Dose,88817.0
2021-04-21,Daily - First Dose,134896.0
2021-04-22,Daily - First Dose,132962.0
2021-04-23,Daily - First Dose,130018.0
2021-04-24,Daily - First Dose,123126.0
2021-04-25,Daily - First Dose,97957.0
2021-04-26,Daily - First Dose,68496.0
2021-04-27,Daily - First Dose,93422.0
2021-04-28,Daily - First Dose,113570.0
2021-04-29,Daily - First Dose,117330.0
2021-04-30,Daily - First Dose,109507.0
2021-05-01,Daily - First Dose,105251.0
2021-05-02,Daily - First Dose,74964.0
2021-05-03,Daily - First Dose,53255.0
2021-05-04,Daily - First Dose,86691.0
2021-05-05,Daily - First Dose,129565.0
2021-05-06,Daily - First Dose,137572.0
2021-05-07,Daily - First Dose,141829.0
2021-05-08,Daily - First Dose,134619.0
2021-05-09,Daily - First Dose,119230.0
2021-05-10,Daily - First Dose,93044.0
2021-05-11,Daily - First Dose,109200.0
2021-05-12,Daily - First Dose,135314.0
2021-05-13,Daily - First Dose,132355.0
2021-05-14,Daily - First Dose,133834.0
2021-05-15,Daily - First Dose,146675.0
2021-05-16,Daily - First Dose,132907.0
2021-05-17,Daily - First Dose,109206.0
2021-05-18,Daily - First Dose,99690.0
2021-05-19,Daily - First Dose,130779.0
2021-05-20,Daily - First Dose,128011.0
2021-05-21,Daily - First Dose,136526.0
2021-05-22,Daily - First Dose,165905.0
2021-05-23,Daily - First Dose,128708.0
2021-05-24,Daily - First Dose,92741.0
2021-05-25,Daily - First Dose,80609.0
2021-05-26,Daily - First Dose,110279.0
2021-05-27,Daily - First Dose,118211.0
2021-05-28,Daily - First Dose,129709.0
2021-05-29,Daily - First Dose,114753.0
2021-05-30,Daily - First Dose,116078.0
2021-05-31,Daily - First Dose,78809.0
2021-06-01,Daily - First Dose,87305.0
2021-06-02,Daily - First Dose,98460.0
2021-06-03,Daily - First Dose,97066.0
2021-06-04,Daily - First Dose,107238.0
2021-06-05,Daily - First Dose,105663.0
2021-06-06,Daily - First Dose,90130.0
2021-06-07,Daily - First Dose,61544.0
2021-06-08,Daily - First Dose,70684.0
2021-06-09,Daily - First Dose,69160.0
2021-06-10,Daily - First Dose,65250.0
2021-06-11,Daily - First Dose,65985.0
2021-06-12,Daily - First Dose,61013.0
2021-06-13,Daily - First Dose,57394.0
2021-06-14,Daily - First Dose,38036.0
2021-06-15,Daily - First Dose,41558.0
2021-06-16,Daily - First Dose,42020.0
2021-06-17,Daily - First Dose,38291.0
2021-06-18,Daily - First Dose,34432.0
2021-06-19,Daily - First Dose,35175.0
2021-06-20,Daily - First Dose,35273.0
2021-06-21,Daily - First Dose,20205.0
2021-06-22,Daily - First Dose,26863.0
2021-06-23,Daily - First Dose,28946.0
2021-06-24,Daily - First Dose,26493.0
2021-06-25,Daily - First Dose,27611.0
2021-06-26,Daily - First Dose,29376.0
2021-06-27,Daily - First Dose,27156.0
2020-12-24,Daily - Second Dose,
2020-12-30,Daily - Second Dose,
2020-12-31,Daily - Second Dose,
2021-01-01,Daily - Second Dose,
2021-01-02,Daily - Second Dose,
2021-01-03,Daily - Second Dose,
2021-01-04,Daily - Second Dose,
2021-01-05,Daily - Second Dose,
2021-01-06,Daily - Second Dose,
2021-01-07,Daily - Second Dose,657.0
2021-01-08,Daily - Second Dose,940.0
2021-01-09,Daily - Second Dose,913.0
2021-01-10,Daily - Second Dose,2.0
2021-01-11,Daily - Second Dose,0.0
2021-01-12,Daily - Second Dose,81.0
2021-01-13,Daily - Second Dose,1366.0
2021-01-14,Daily - Second Dose,2258.0
2021-01-15,Daily - Second Dose,1900.0
2021-01-16,Daily - Second Dose,1120.0
2021-01-17,Daily - Second Dose,1190.0
2021-01-18,Daily - Second Dose,19.0
2021-01-19,Daily - Second Dose,1929.0
2021-01-20,Daily - Second Dose,3376.0
2021-01-21,Daily - Second Dose,3932.0
2021-01-22,Daily - Second Dose,4533.0
2021-01-23,Daily - Second Dose,4308.0
2021-01-24,Daily - Second Dose,2487.0
2021-01-25,Daily - Second Dose,4187.0
2021-01-26,Daily - Second Dose,6015.0
2021-01-27,Daily - Second Dose,6587.0
2021-01-28,Daily - Second Dose,7056.0
2021-01-29,Daily - Second Dose,6393.0
2021-01-30,Daily - Second Dose,6108.0
2021-01-31,Daily - Second Dose,1062.0
2021-02-01,Daily - Second Dose,1444.0
2021-02-02,Daily - Second Dose,1764.0
2021-02-03,Daily - Second Dose,2937.0
2021-02-04,Daily - Second Dose,5983.0
2021-02-05,Daily - Second Dose,6854.0
2021-02-06,Daily - Second Dose,8742.0
2021-02-07,Daily - Second Dose,5171.0
2021-02-08,Daily - Second Dose,4419.0
2021-02-09,Daily - Second Dose,9366.0
2021-02-10,Daily - Second Dose,10196.0
2021-02-11,Daily - Second Dose,11263.0
2021-02-12,Daily - Second Dose,14294.0
2021-02-13,Daily - Second Dose,13025.0
2021-02-14,Daily - Second Dose,10336.0
2021-02-15,Daily - Second Dose,7494.0
2021-02-16,Daily - Second Dose,4797.0
2021-02-17,Daily - Second Dose,8432.0
2021-02-18,Daily - Second Dose,10436.0
2021-02-19,Daily - Second Dose,11913.0
2021-02-20,Daily - Second Dose,11436.0
2021-02-21,Daily - Second Dose,6771.0
2021-02-22,Daily - Second Dose,4747.0
2021-02-23,Daily - Second Dose,6373.0
2021-02-24,Daily - Second Dose,4548.0
2021-02-25,Daily - Second Dose,3859.0
2021-02-26,Daily - Second Dose,2565.0
2021-02-27,Daily - Second Dose,2958.0
2021-02-28,Daily - Second Dose,1131.0
2021-03-01,Daily - Second Dose,1111.0
2021-03-02,Daily - Second Dose,1682.0
2021-03-03,Daily - Second Dose,1814.0
2021-03-04,Daily - Second Dose,1408.0
2021-03-05,Daily - Second Dose,945.0
2021-03-06,Daily - Second Dose,1562.0
2021-03-07,Daily - Second Dose,1182.0
2021-03-08,Daily - Second Dose,1869.0
2021-03-09,Daily - Second Dose,2517.0
2021-03-10,Daily - Second Dose,3011.0
2021-03-11,Daily - Second Dose,2510.0
2021-03-12,Daily - Second Dose,1034.0
2021-03-13,Daily - Second Dose,1938.0
2021-03-14,Daily - Second Dose,929.0
2021-03-15,Daily - Second Dose,1668.0
2021-03-16,Daily - Second Dose,1635.0
2021-03-17,Daily - Second Dose,1741.0
2021-03-18,Daily - Second Dose,1610.0
2021-03-19,Daily - Second Dose,2480.0
2021-03-20,Daily - Second Dose,2385.0
2021-03-21,Daily - Second Dose,1415.0
2021-03-22,Daily - Second Dose,748.0
2021-03-23,Daily - Second Dose,1746.0
2021-03-24,Daily - Second Dose,1621.0
2021-03-25,Daily - Second Dose,1722.0
2021-03-26,Daily - Second Dose,1987.0
2021-03-27,Daily - Second Dose,1928.0
2021-03-28,Daily - Second Dose,984.0
2021-03-29,Daily - Second Dose,1963.0
2021-03-30,Daily - Second Dose,2641.0
2021-03-31,Daily - Second Dose,1931.0
2021-04-01,Daily - Second Dose,1895.0
2021-04-02,Daily - Second Dose,2635.0
2021-04-03,Daily - Second Dose,1119.0
2021-04-04,Daily - Second Dose,579.0
2021-04-05,Daily - Second Dose,149.0
2021-04-06,Daily - Second Dose,951.0
2021-04-07,Daily - Second Dose,1635.0
2021-04-08,Daily - Second Dose,1577.0
2021-04-09,Daily - Second Dose,2238.0
2021-04-10,Daily - Second Dose,2384.0
2021-04-11,Daily - Second Dose,2168.0
2021-04-12,Daily - Second Dose,269.0
2021-04-13,Daily - Second Dose,1843.0
2021-04-14,Daily - Second Dose,1944.0
2021-04-15,Daily - Second Dose,2285.0
2021-04-16,Daily - Second Dose,2442.0
2021-04-17,Daily - Second Dose,2311.0
2021-04-18,Daily - Second Dose,1066.0
2021-04-19,Daily - Second Dose,695.0
2021-04-20,Daily - Second Dose,1592.0
2021-04-21,Daily - Second Dose,1799.0
2021-04-22,Daily - Second Dose,1958.0
2021-04-23,Daily - Second Dose,3854.0
2021-04-24,Daily - Second Dose,3568.0
2021-04-25,Daily - Second Dose,1578.0
2021-04-26,Daily - Second Dose,812.0
2021-04-27,Daily - Second Dose,1397.0
2021-04-28,Daily - Second Dose,2603.0
2021-04-29,Daily - Second Dose,3237.0
2021-04-30,Daily - Second Dose,2707.0
2021-05-01,Daily - Second Dose,2449.0
2021-05-02,Daily - Second Dose,1721.0
2021-05-03,Daily - Second Dose,625.0
2021-05-04,Daily - Second Dose,2180.0
2021-05-05,Daily - Second Dose,3038.0
2021-05-06,Daily - Second Dose,3466.0
2021-05-07,Daily - Second Dose,2895.0
2021-05-08,Daily - Second Dose,3506.0
2021-05-09,Daily - Second Dose,1845.0
2021-05-10,Daily - Second Dose,1049.0
2021-05-11,Daily - Second Dose,2903.0
2021-05-12,Daily - Second Dose,5471.0
2021-05-13,Daily - Second Dose,5342.0
2021-05-14,Daily - Second Dose,7931.0
2021-05-15,Daily - Second Dose,7429.0
2021-05-16,Daily - Second Dose,6676.0
2021-05-17,Daily - Second Dose,3124.0
2021-05-18,Daily - Second Dose,9342.0
2021-05-19,Daily - Second Dose,14682.0
2021-05-20,Daily - Second Dose,16975.0
2021-05-21,Daily - Second Dose,21998.0
2021-05-22,Daily - Second Dose,24224.0
2021-05-23,Daily - Second Dose,11622.0
2021-05-24,Daily - Second Dose,6367.0
2021-05-25,Daily - Second Dose,6318.0
2021-05-26,Daily - Second Dose,25029.0
2021-05-27,Daily - Second Dose,25537.0
2021-05-28,Daily - Second Dose,30066.0
2021-05-29,Daily - Second Dose,34219.0
2021-05-30,Daily - Second Dose,28755.0
2021-05-31,Daily - Second Dose,18938.0
2021-06-01,Daily - Second Dose,32890.0
2021-06-02,Daily - Second Dose,41441.0
2021-06-03,Daily - Second Dose,53818.0
2021-06-04,Daily - Second Dose,61084.0
2021-06-05,Daily - Second Dose,67192.0
2021-06-06,Daily - Second Dose,68263.0
2021-06-07,Daily - Second Dose,55285.0
2021-06-08,Daily - Second Dose,87525.0
2021-06-09,Daily - Second Dose,108346.0
2021-06-10,Daily - Second Dose,117100.0
2021-06-11,Daily - Second Dose,133966.0
2021-06-12,Daily - Second Dose,134019.0
2021-06-13,Daily - Second Dose,129021.0
2021-06-14,Daily - Second Dose,97538.0
2021-06-15,Daily - Second Dose,143431.0
2021-06-16,Daily - Second Dose,160964.0
2021-06-17,Daily - Second Dose,172320.0
2021-06-18,Daily - Second Dose,176206.0
2021-06-19,Daily - Second Dose,178061.0
2021-06-20,Daily - Second Dose,148978.0
2021-06-21,Daily - Second Dose,98420.0
2021-06-22,Daily - Second Dose,172672.0
2021-06-23,Daily - Second Dose,198372.0
2021-06-24,Daily - Second Dose,198695.0
2021-06-25,Daily - Second Dose,218782.0
2021-06-26,Daily - Second Dose,226884.0
2021-06-27,Daily - Second Dose,175516.0
2020-12-24,Total Doses,10756.0
2020-12-30,Total Doses,18603.0
2020-12-31,Total Doses,23502.0
2021-01-01,Total Doses,28887.0
2021-01-02,Total Doses,33191.0
2021-01-03,Total Doses,37551.0
2021-01-04,Total Doses,42419.0
2021-01-05,Total Doses,50030.0
2021-01-06,Total Doses,60380.0
2021-01-07,Total Doses,72631.0
2021-01-08,Total Doses,87563.0
2021-01-09,Total Doses,103263.0
2021-01-10,Total Doses,113246.0
2021-01-11,Total Doses,122105.0
2021-01-12,Total Doses,133553.0
2021-01-13,Total Doses,144784.0
2021-01-14,Total Doses,159021.0
2021-01-15,Total Doses,174630.0
2021-01-16,Total Doses,189090.0
2021-01-17,Total Doses,200097.0
2021-01-18,Total Doses,209788.0
2021-01-19,Total Doses,224134.0
2021-01-20,Total Doses,237918.0
2021-01-21,Total Doses,253817.0
2021-01-22,Total Doses,264985.0
2021-01-23,Total Doses,276146.0
2021-01-24,Total Doses,280573.0
2021-01-25,Total Doses,286110.0
2021-01-26,Total Doses,295817.0
2021-01-27,Total Doses,305330.0
2021-01-28,Total Doses,317240.0
2021-01-29,Total Doses,327455.0
2021-01-30,Total Doses,336828.0
2021-01-31,Total Doses,339644.0
2021-02-01,Total Doses,341900.0
2021-02-02,Total Doses,344615.0
2021-02-03,Total Doses,348331.0
2021-02-04,Total Doses,355055.0
2021-02-05,Total Doses,362749.0
2021-02-06,Total Doses,372666.0
2021-02-07,Total Doses,379184.0
2021-02-08,Total Doses,386171.0
2021-02-09,Total Doses,398633.0
2021-02-10,Total Doses,412119.0
2021-02-11,Total Doses,426836.0
2021-02-12,Total Doses,442441.0
2021-02-13,Total Doses,456947.0
2021-02-14,Total Doses,467626.0
2021-02-15,Total Doses,475324.0
2021-02-16,Total Doses,480377.0
2021-02-17,Total Doses,489484.0
2021-02-18,Total Doses,501867.0
2021-02-19,Total Doses,518834.0
2021-02-20,Total Doses,540129.0
2021-02-21,Total Doses,556533.0
2021-02-22,Total Doses,569455.0
2021-02-23,Total Doses,585707.0
2021-02-24,Total Doses,602848.0
2021-02-25,Total Doses,621960.0
2021-02-26,Total Doses,643765.0
2021-02-27,Total Doses,668104.0
2021-02-28,Total Doses,687271.0
2021-03-01,Total Doses,704695.0
2021-03-02,Total Doses,727021.0
2021-03-03,Total Doses,754419.0
2021-03-04,Total Doses,784828.0
2021-03-05,Total Doses,820714.0
2021-03-06,Total Doses,860412.0
2021-03-07,Total Doses,890604.0
2021-03-08,Total Doses,912486.0
2021-03-09,Total Doses,943533.0
2021-03-10,Total Doses,978797.0
2021-03-11,Total Doses,1019407.0
2021-03-12,Total Doses,1062910.0
2021-03-13,Total Doses,1116496.0
2021-03-14,Total Doses,1158355.0
2021-03-15,Total Doses,1191553.0
2021-03-16,Total Doses,1243132.0
2021-03-17,Total Doses,1301334.0
2021-03-18,Total Doses,1359453.0
2021-03-19,Total Doses,1420599.0
2021-03-20,Total Doses,1480882.0
2021-03-21,Total Doses,1521705.0
2021-03-22,Total Doses,1553040.0
2021-03-23,Total Doses,1603699.0
2021-03-24,Total Doses,1676150.0
2021-03-25,Total Doses,1755596.0
2021-03-26,Total Doses,1838592.0
2021-03-27,Total Doses,1916332.0
2021-03-28,Total Doses,1981282.0
2021-03-29,Total Doses,2031735.0
2021-03-30,Total Doses,2102380.0
2021-03-31,Total Doses,2192253.0
2021-04-01,Total Doses,2276313.0
2021-04-02,Total Doses,2364496.0
2021-04-03,Total Doses,2424063.0
2021-04-04,Total Doses,2493188.0
2021-04-05,Total Doses,2545640.0
2021-04-06,Total Doses,2621839.0
2021-04-07,Total Doses,2726221.0
2021-04-08,Total Doses,2834784.0
2021-04-09,Total Doses,2940166.0
2021-04-10,Total Doses,3044949.0
2021-04-11,Total Doses,3139743.0
2021-04-12,Total Doses,3214465.0
2021-04-13,Total Doses,3310157.0
2021-04-14,Total Doses,3422974.0
2021-04-15,Total Doses,3528404.0
2021-04-16,Total Doses,3644038.0
2021-04-17,Total Doses,3751316.0
2021-04-18,Total Doses,3837881.0
2021-04-19,Total Doses,3904778.0
2021-04-20,Total Doses,3995187.0
2021-04-21,Total Doses,4131882.0
2021-04-22,Total Doses,4266802.0
2021-04-23,Total Doses,4400674.0
