dates,Australia,Austria,Belgium,Brazil,Canada,China,France,Germany,Iran,Italy,"Korea, South",Netherlands,Norway,Portugal,Spain,Sweden,Switzerland,US,United Kingdom
2020-03-07,63,79,169,13,54,80770,959,799,5823,5883,7041,188,147,20,500,161,268,402,207
2020-03-08,76,104,200,20,64,80823,1136,1040,6566,7375,7314,265,176,30,673,203,337,518,274
2020-03-09,91,131,239,25,77,80860,1219,1176,7161,9172,7478,321,205,30,1073,248,374,583,322
2020-03-10,107,182,267,31,79,80887,1794,1457,8042,10149,7513,382,400,41,1695,355,491,959,384
2020-03-11,128,246,314,38,108,80921,2293,1908,9000,12462,7755,503,598,59,2277,500,652,1281,459
2020-03-12,128,302,314,52,117,80932,2293,2078,10075,12462,7869,503,702,59,2277,599,652,1663,459
2020-03-13,200,504,559,151,193,80945,3681,3675,11364,17660,7979,806,996,112,5232,814,1139,2179,802
2020-03-14,250,655,689,151,198,80977,4496,4585,12729,21157,8086,962,1090,169,6391,961,1359,2727,1144
2020-03-15,297,860,886,162,252,81003,4532,5795,13938,24747,8162,1138,1221,245,7798,1022,2200,3499,1145
2020-03-16,377,1018,1058,200,415,81033,6683,7272,14991,27980,8236,1416,1333,331,9942,1103,2200,4632,1551
2020-03-17,452,1332,1243,321,478,81058,7715,9257,16169,31506,8320,1711,1463,448,11748,1190,2700,6421,1960
2020-03-18,568,1646,1486,372,657,81102,9124,12327,17361,35713,8413,2058,1550,448,13910,1279,3028,7783,2642
2020-03-19,681,2013,1795,621,800,81156,10970,15320,18407,41035,8565,2467,1746,785,17963,1439,4075,13677,2716
2020-03-20,791,2388,2257,793,943,81250,12758,19848,19644,47021,8652,3003,1914,1020,20410,1639,5294,19100,4014
2020-03-21,1071,2814,2815,1021,1277,81305,14463,22213,20610,53578,8799,3640,2118,1280,25374,1763,6575,25489,5067
2020-03-22,1549,3582,3401,1546,1469,81435,16243,24873,21638,59138,8961,4217,2385,1600,28768,1934,7474,33276,5745
2020-03-23,1682,4474,3743,1924,2088,81498,20123,29056,23049,63927,8961,4764,2621,2060,35136,2046,8795,43847,6726
